fixation_id,frame_idx,saved_filename
207,6296,fix207_frame6296.png
208,6315,fix208_frame6315.png
209,6326,fix209_frame6326.png
210,6382,fix210_frame6382.png
211,6554,fix211_frame6554.png
212,6602,fix212_frame6602.png
213,6628,fix213_frame6628.png
214,6654,fix214_frame6654.png
215,6683,fix215_frame6683.png
216,6718,fix216_frame6718.png
217,6726,fix217_frame6726.png
218,6733,fix218_frame6733.png
219,6749,fix219_frame6749.png
220,6765,fix220_frame6765.png
221,6777,fix221_frame6777.png
